# flash_pattern4k.sr: DMI transactions decoded from the wire (t in ms from capture start)
   55.7498 W dmcontrol    40000001 st=00
  129.8789 W command      02200000 st=00
  129.9077 R data0        00000001 st=00
  129.9402 W data1        4002200c st=00
  129.9719 W command      02200000 st=00
  130.0005 R data0        00000001 st=00
  130.0342 W data1        4002200c st=00
  130.0658 W command      02200000 st=00
  130.0943 R data0        00000001 st=01
  130.1276 W data1        4002200c st=00
  130.1589 W command      02200000 st=00
  130.1874 R data0        00000001 st=00
  130.2211 W data1        4002200c st=00
  130.2526 W command      02200000 st=00
  130.2812 R data0        00000001 st=00
  130.3148 W data1        4002200c st=00
  130.3464 W command      02200000 st=00
  130.3751 R data0        00000001 st=00
  130.4088 W data1        4002200c st=00
  130.4399 W command      02200000 st=00
  130.4681 R data0        00000001 st=01
  130.5005 W data1        4002200c st=00
  130.5316 W command      02200000 st=00
  130.5600 R data0        00000001 st=01
  130.5933 W data1        4002200c st=00
  130.6246 W command      02200000 st=00
  130.6532 R data0        00000001 st=01
  130.6861 W data1        4002200c st=00
  130.7176 W command      02200000 st=00
  130.7467 R data0        00000001 st=00
  130.7794 W data1        4002200c st=00
  130.8111 W command      02200000 st=00
  130.8399 R data0        00000001 st=00
  130.8724 W data1        4002200c st=00
  130.9041 W command      02200000 st=00
  130.9330 R data0        00000001 st=00
  130.9652 W data1        4002200c st=00
  130.9968 W command      02200000 st=00
  131.0259 R data0        00000001 st=00
  131.0591 W data1        4002200c st=00
  131.0906 W command      02200000 st=00
  131.1193 R data0        00000001 st=00
  131.1516 W data1        4002200c st=00
  131.1830 W command      02200000 st=00
  131.2109 R data0        00000001 st=00
  131.2443 W data1        4002200c st=00
  131.2754 W command      02200000 st=00
  131.3037 R data0        00000001 st=00
  131.3387 W data1        4002200c st=00
  131.3699 W command      02200000 st=00
  131.3986 R data0        00000001 st=00
  131.4312 W data1        4002200c st=00
  131.4637 W command      02200000 st=00
  131.4918 R data0        00000001 st=00
  131.5246 W data1        4002200c st=00
  131.5570 W command      02200000 st=00
  131.5852 R data0        00000001 st=00
  131.6184 W data1        4002200c st=00
  131.6492 W command      02200000 st=00
  131.6780 R data0        00000001 st=01
  131.7110 W data1        4002200c st=00
  131.7423 W command      02200000 st=00
  131.7704 R data0        00000001 st=00
  131.8032 W data1        4002200c st=00
  131.8350 W command      02200000 st=00
  131.8636 R data0        00000001 st=00
  131.8962 W data1        4002200c st=00
  131.9281 W command      02200000 st=00
  131.9568 R data0        00000001 st=01
  131.9903 W data1        4002200c st=00
  132.0215 W command      02200000 st=00
  132.0503 R data0        00000001 st=00
  132.0828 W data1        4002200c st=00
  132.1141 W command      02200000 st=00
  132.1428 R data0        00000001 st=00
  132.1752 W data1        4002200c st=00
  132.2069 W command      02200000 st=00
  132.2349 R data0        00000001 st=00
  132.2680 W data1        4002200c st=00
  132.2994 W command      02200000 st=00
  132.3279 R data0        00000001 st=00
  132.3611 W data1        4002200c st=00
  132.3928 W command      02200000 st=00
  132.4215 R data0        00000001 st=00
  132.4547 W data1        4002200c st=00
  132.4870 W command      02200000 st=00
  132.5158 R data0        00000001 st=01
  132.5492 W data1        4002200c st=00
  132.5807 W command      02200000 st=00
  132.6092 R data0        00000001 st=00
  132.6418 W data1        4002200c st=00
  132.6734 W command      02200000 st=00
  132.7019 R data0        00000001 st=00
  132.7356 W data1        4002200c st=00
  132.7671 W command      02200000 st=00
  132.7958 R data0        00000001 st=00
  132.8289 W data1        4002200c st=00
  132.8602 W command      02200000 st=00
  132.8889 R data0        00000001 st=00
  132.9208 W data1        4002200c st=00
  132.9522 W command      02200000 st=00
  132.9809 R data0        00000001 st=00
  133.0129 W data1        4002200c st=00
  133.0442 W command      02200000 st=00
  133.0731 R data0        00000001 st=01
  133.1052 W data1        4002200c st=00
  133.1364 W command      02200000 st=00
  133.1654 R data0        00000001 st=01
  133.1981 W data1        4002200c st=00
  133.2299 W command      02200000 st=00
  133.2588 R data0        00000001 st=00
  133.2912 W data1        4002200c st=00
  133.3227 W command      02200000 st=00
  133.3513 R data0        00000001 st=00
  133.3845 W data1        4002200c st=00
  133.4160 W command      02200000 st=00
  133.4442 R data0        00000001 st=00
  133.4773 W data1        4002200c st=00
  133.5091 W command      02200000 st=00
  133.5379 R data0        00000001 st=00
  133.5711 W data1        4002200c st=00
  133.6024 W command      02200000 st=00
  133.6314 R data0        00000001 st=00
  133.6645 W data1        4002200c st=00
  133.6958 W command      02200000 st=00
  133.7239 R data0        00000001 st=00
  133.7561 W data1        4002200c st=00
  133.7878 W command      02200000 st=00
  133.8164 R data0        00000001 st=00
  133.8490 W data1        4002200c st=00
  133.8808 W command      02200000 st=00
  133.9092 R data0        00000001 st=00
  133.9420 W data1        4002200c st=00
  133.9735 W command      02200000 st=00
  134.0023 R data0        00000001 st=00
  134.0352 W data1        4002200c st=00
  134.0667 W command      02200000 st=00
  134.0947 R data0        00000001 st=00
  134.1278 W data1        4002200c st=00
  134.1596 W command      02200000 st=00
  134.1878 R data0        00000001 st=00
  134.2212 W data1        4002200c st=00
  134.2531 W command      02200000 st=00
  134.2816 R data0        00000001 st=00
  134.3146 W data1        4002200c st=00
  134.3461 W command      02200000 st=00
  134.3746 R data0        00000001 st=00
  134.4075 W data1        4002200c st=00
  134.4389 W command      02200000 st=00
  134.4671 R data0        00000001 st=01
  134.5002 W data1        4002200c st=00
  134.5319 W command      02200000 st=00
  134.5606 R data0        00000001 st=01
  134.5944 W data1        4002200c st=00
  134.6257 W command      02200000 st=00
  134.6543 R data0        00000001 st=00
  134.6875 W data1        4002200c st=00
  134.7192 W command      02200000 st=00
  134.7478 R data0        00000001 st=00
  134.7810 W data1        4002200c st=00
  134.8122 W command      02200000 st=00
  134.8409 R data0        00000001 st=00
  134.8741 W data1        4002200c st=00
  134.9058 W command      02200000 st=00
  134.9350 R data0        00000001 st=00
  134.9694 W data1        4002200c st=00
  135.0010 W command      02200000 st=00
  135.0301 R data0        00000001 st=00
  135.0632 W data1        4002200c st=00
  135.0946 W command      02200000 st=00
  135.1246 R data0        00000001 st=00
  135.1586 W data1        4002200c st=00
  135.1898 W command      02200000 st=00
  135.2185 R data0        00000001 st=01
  135.2515 W data1        4002200c st=00
  135.2825 W command      02200000 st=00
  135.3110 R data0        00000001 st=00
  135.3457 W data1        4002200c st=00
  135.3771 W command      02200000 st=00
  135.4054 R data0        00000001 st=00
  135.4383 W data1        4002200c st=00
  135.4702 W command      02200000 st=00
  135.4992 R data0        00000001 st=01
  135.5323 W data1        4002200c st=00
  135.5633 W command      02200000 st=00
  135.5919 R data0        00000001 st=00
  135.6240 W data1        4002200c st=00
  135.6552 W command      02200000 st=00
