# flash_pattern4k.sr: DMI transactions decoded from the wire (t in ms from capture start)
   59.5766 W dmcontrol    40000001 st=00
  133.2324 W data1        4002200c st=00
  133.2643 W command      02200000 st=00
  133.2934 R data0        00000001 st=00
  133.3263 W data1        4002200c st=00
  133.3580 W command      02200000 st=00
  133.3865 R data0        00000001 st=00
  133.4198 W data1        4002200c st=00
  133.4518 W command      02200000 st=00
  133.4800 R data0        00000001 st=00
  133.5119 W data1        4002200c st=00
  133.5434 W command      02200000 st=00
  133.5722 R data0        00000001 st=00
  133.6050 W data1        4002200c st=00
  133.6367 W command      02200000 st=00
  133.6651 R data0        00000001 st=00
  133.6981 W data1        4002200c st=00
  133.7294 W command      02200000 st=00
  133.7585 R data0        00000001 st=00
  133.7914 W data1        4002200c st=00
  133.8230 W command      02200000 st=00
  133.8519 R data0        00000001 st=00
  133.8854 W data1        4002200c st=00
  133.9173 W command      02200000 st=00
  133.9458 R data0        00000001 st=00
  133.9806 W data1        4002200c st=00
  134.0120 W command      02200000 st=00
  134.0405 R data0        00000001 st=00
  134.0727 W data1        4002200c st=00
  134.1040 W command      02200000 st=00
  134.1328 R data0        00000001 st=00
  134.1653 W data1        4002200c st=00
  134.1967 W command      02200000 st=00
  134.2254 R data0        00000001 st=00
  134.2586 W data1        4002200c st=00
  134.2895 W command      02200000 st=00
  134.3179 R data0        00000001 st=00
  134.3517 W data1        4002200c st=00
  134.3830 W command      02200000 st=00
  134.4116 R data0        00000001 st=00
  134.4441 W data1        4002200c st=00
  134.4753 W command      02200000 st=00
  134.5047 R data0        00000001 st=00
  134.5369 W data1        4002200c st=00
  134.5679 W command      02200000 st=00
  134.5965 R data0        00000001 st=00
  134.6300 W data1        4002200c st=00
  134.6621 W command      02200000 st=00
  134.6912 R data0        00000001 st=00
  134.7259 W data1        4002200c st=00
  134.7582 W command      02200000 st=00
  134.7867 R data0        00000001 st=00
  134.8186 W data1        4002200c st=00
  134.8505 W command      02200000 st=00
  134.8797 R data0        00000001 st=00
  134.9127 W data1        4002200c st=00
  134.9448 W command      02200000 st=00
  134.9731 R data0        00000001 st=00
  135.0055 W data1        4002200c st=00
  135.0375 W command      02200000 st=00
  135.0662 R data0        00000001 st=00
  135.0986 W data1        4002200c st=00
  135.1307 W command      02200000 st=00
  135.1590 R data0        00000001 st=00
  135.1918 W data1        4002200c st=00
  135.2232 W command      02200000 st=00
  135.2515 R data0        00000001 st=00
  135.2847 W data1        4002200c st=00
  135.3157 W command      02200000 st=00
  135.3443 R data0        00000001 st=00
  135.3764 W data1        4002200c st=00
  135.4080 W command      02200000 st=00
  135.4368 R data0        00000001 st=00
  135.4696 W data1        4002200c st=00
  135.5012 W command      02200000 st=00
  135.5296 R data0        00000001 st=00
  135.5619 W data1        4002200c st=00
  135.5929 W command      02200000 st=00
  135.6218 R data0        00000001 st=00
  135.6538 W data1        4002200c st=00
  135.6854 W command      02200000 st=00
  135.7143 R data0        00000001 st=00
  135.7476 W data1        4002200c st=00
  135.7792 W command      02200000 st=00
  135.8071 R data0        00000001 st=00
  135.8407 W data1        4002200c st=00
  135.8727 W command      02200000 st=00
  135.9013 R data0        00000001 st=00
  135.9339 W data1        4002200c st=00
  135.9653 W command      02200000 st=00
  135.9937 R data0        00000001 st=00
  136.0262 W data1        4002200c st=00
  136.0574 W command      02200000 st=00
  136.0854 R data0        00000001 st=00
  136.1189 W data1        4002200c st=00
  136.1503 W command      02200000 st=00
  136.1791 R data0        00000001 st=00
  136.2122 W data1        4002200c st=00
  136.2439 W command      02200000 st=00
  136.2728 R data0        00000001 st=00
  136.3058 W data1        4002200c st=00
  136.3367 W command      02200000 st=00
  136.3646 R data0        00000001 st=00
  136.3966 W data1        4002200c st=00
  136.4277 W command      02200000 st=00
  136.4567 R data0        00000001 st=00
  136.4889 W data1        4002200c st=00
  136.5203 W command      02200000 st=00
  136.5492 R data0        00000001 st=00
  136.5813 W data1        4002200c st=00
  136.6124 W command      02200000 st=00
  136.6405 R data0        00000001 st=00
  136.6729 W data1        4002200c st=00
  136.7040 W command      02200000 st=00
  136.7323 R data0        00000001 st=00
  136.7666 W data1        4002200c st=00
  136.7983 W command      02200000 st=00
  136.8265 R data0        00000001 st=00
  136.8609 W data1        4002200c st=00
  136.8926 W command      02200000 st=00
  136.9212 R data0        00000001 st=00
  136.9541 W data1        4002200c st=00
  136.9851 W command      02200000 st=00
  137.0136 R data0        00000001 st=00
  137.0493 W data1        4002200c st=00
  137.0807 W command      02200000 st=00
  137.1093 R data0        00000001 st=00
  137.1422 W data1        4002200c st=00
  137.1736 W command      02200000 st=00
  137.2020 R data0        00000001 st=00
  137.2342 W data1        4002200c st=00
  137.2654 W command      02200000 st=00
  137.2938 R data0        00000001 st=00
  137.3263 W data1        4002200c st=00
  137.3578 W command      02200000 st=00
  137.3863 R data0        00000001 st=00
  137.4193 W data1        4002200c st=00
  137.4507 W command      02200000 st=00
  137.4793 R data0        00000001 st=00
  137.5139 W data1        4002200c st=00
  137.5450 W command      02200000 st=00
  137.5736 R data0        00000001 st=00
  137.6070 W data1        4002200c st=00
  137.6386 W command      02200000 st=00
  137.6676 R data0        00000001 st=00
  137.7008 W data1        4002200c st=00
  137.7320 W command      02200000 st=00
  137.7605 R data0        00000001 st=00
  137.7943 W data1        4002200c st=00
  137.8255 W command      02200000 st=00
  137.8549 R data0        00000001 st=00
  137.8874 W data1        4002200c st=00
  137.9185 W command      02200000 st=00
  137.9468 R data0        00000001 st=00
  137.9800 W data1        4002200c st=00
  138.0117 W command      02200000 st=00
  138.0408 R data0        00000001 st=00
  138.0744 W data1        4002200c st=00
  138.1063 W command      02200000 st=00
  138.1360 R data0        00000001 st=00
  138.1676 W data1        4002200c st=00
  138.1986 W command      02200000 st=00
  138.2275 R data0        00000001 st=00
  138.2607 W data1        4002200c st=00
  138.2922 W command      02200000 st=00
  138.3209 R data0        00000001 st=00
  138.3533 W data1        4002200c st=00
  138.3850 W command      02200000 st=00
  138.4139 R data0        00000001 st=00
  138.4466 W data1        4002200c st=00
  138.4784 W command      02200000 st=00
  138.5075 R data0        00000001 st=00
  138.5400 W data1        4002200c st=00
  138.5714 W command      02200000 st=00
  138.6008 R data0        00000001 st=00
  138.6322 W data1        4002200c st=00
  138.6636 W command      02200000 st=00
  138.6932 R data0        00000001 st=00
  138.7246 W data1        4002200c st=00
  138.7554 W command      02200000 st=00
  138.7843 R data0        00000001 st=00
  138.8164 W data1        4002200c st=00
  138.8479 W command      02200000 st=00
  138.8767 R data0        00000001 st=00
  138.9099 W data1        4002200c st=00
  138.9411 W command      02200000 st=00
  138.9695 R data0        00000001 st=00
  139.0030 W data1        4002200c st=00
