# flash_sketch.sr: DMI transactions decoded from the wire (t in ms from capture start)
   63.7066 W dmcontrol    40000001 st=00
  263.4011 R dmstatus     00030c82 st=00
  263.4310 R dmstatus     00030c82 st=00
  263.4610 R dmstatus     00030c82 st=00
  263.4907 R dmstatus     00030c82 st=00
  263.5206 R dmstatus     00030c82 st=00
  263.5497 R dmstatus     00030c82 st=00
  263.5791 R dmstatus     00030c82 st=00
  263.6079 R dmstatus     00030c82 st=00
  263.6367 R dmstatus     00030c82 st=00
  263.6662 R dmstatus     00030c82 st=00
  263.6953 R dmstatus     00030c82 st=00
  263.7243 R dmstatus     00030c82 st=00
  263.7525 R dmstatus     00030c82 st=00
  263.7813 R dmstatus     00030c82 st=00
  263.8107 R dmstatus     00030c82 st=00
  263.8406 R dmstatus     00030c82 st=00
  263.8703 R dmstatus     00030c82 st=00
  263.8995 R dmstatus     00030c82 st=00
  263.9300 R dmstatus     00030c82 st=00
  263.9591 R dmstatus     00030c82 st=00
  263.9881 R dmstatus     00030c82 st=00
  264.0184 R dmstatus     00030c82 st=00
  264.0484 R dmstatus     00030c82 st=00
  264.0800 R dmstatus     00030c82 st=00
  264.1082 R dmstatus     00030c82 st=00
  264.1377 R dmstatus     00030c82 st=00
  264.1680 R dmstatus     00030c82 st=00
  264.1962 R dmstatus     00030c82 st=00
  264.2260 R dmstatus     00030c82 st=00
  264.2557 R dmstatus     00030c82 st=00
  264.2848 R dmstatus     00030c82 st=00
  264.3138 R dmstatus     00030c82 st=00
  264.3426 R dmstatus     00030c82 st=00
  264.3723 R dmstatus     00030c82 st=00
  264.4023 R dmstatus     00030c82 st=00
  264.4312 R dmstatus     00030c82 st=00
  264.4608 R dmstatus     00030c82 st=00
  264.4899 R dmstatus     00030c82 st=00
  264.5192 R dmstatus     00030c82 st=00
  264.5496 R dmstatus     00030c82 st=00
  264.5790 R dmstatus     00030c82 st=00
  264.6081 R dmstatus     00030c82 st=00
  264.6378 R dmstatus     00030c82 st=00
  264.6678 R dmstatus     00030c82 st=00
  264.6959 R dmstatus     00030c82 st=00
  264.7244 R dmstatus     00030c82 st=00
  264.7534 R dmstatus     00030c82 st=00
  264.7823 R dmstatus     00030382 st=00
  264.8143 W command      002207b1 st=00
  264.8440 R data0        20000158 st=00
  264.8770 W command      0022100a st=00
  264.9061 R data0        00000000 st=00
  266.1455 W dmcontrol    40000001 st=00
  266.1745 R dmstatus     00030382 st=00
  266.2077 W dmcontrol    40000000 st=00
  266.8273 RAW17171 10010001000000000000000000000110000001010000010010111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110
  313.2029 RAW4051 1111111011111010101101010100101000001000000000011111101111110111101010101101010100101000001000000000011011101001000100100010000000000000011000000111000001001011101001000010000011000000000000000000000000000000100011101001000010101011000000000000000000000000000000100011101001000100100000000000000000011000000111000001000011101111111101101010001000000110001000001110001000001011101000010111101000001111111111111111101110000010011011101001011111101010000001000100000000000000000000000011101000010001101000001000000110001000001110001000000011101000010010100000000000000000000000000110000000000001101001011111101000000000000100011000001111100000000011101000010111101010100000000000010000100000000000011001101001011111100010000001000100000000000000000000001001101000010001101000000001100010000011111111000001111011101000010111100010100000000000010000100000000000011001101000010010001000000001100010000011111111000001111001101001011111101000000001000100001000000000000000011011101000010111101010100000000000010000100000000010001001101001011111100010000001000100000000000000000000001011101000010001101010000000000011100000001000000101000011101000010111100010100000000000010000100000000010000011101000010010001000000000000011100000000000000000011011101001011111100000000001000100001000000000000000011001101000010111100000100000000000010000100000000000011011101001011111100000000001000100000000000000000000001001101000010001101000000001100010000011111111000001111011101000010111100010100000000000010000100000000000011011101000010010101000000001000010000011111111000001100011101001011111101000000001000100001000000000000000011011101000010111100000100000000000010000100000000000011001101001011111100000000001000100000000000000000000000001101000010001101000000000000010000011111111000001111011101000010111100000100000000000010000100000000000011011101000010010000000000000000010000011111111000001111011101001011111101000000001000100001000000000000000011011101000010111101000100000000000010000100000000010000011101001011111100000000001000100000000000000000000000001101000010001101000000000000011100000000000000000011001101000010111101000100000000000010000100000000010001011101000010010000010000000000000000000000000000000000001101001011111101000000001000100001000000000000000011001101000010111100000100000000000010000100000000100001001101000010010101000000000010011111000000000000000000001101001011111100000000001000100001000000000000000011011101000010111101000100000000000010001110000000000011001101001011111100010000001000100000000000000000000000011101000010001101010000000000000000001001000101000000011101000010111101000100000000000010001110000000000011011101000010010000010000000000000000001001000101000001011101001011111100010000001000100001000000000000000011001101000010111101010100000000000010001000000000000011011101001011111101010000001000100000000000000000000001001101100001000110100000000000000000000000000000000011101110100001011110100010000000000001000100000000000001101110100001001000001000000000000000000000000000100010101110100101111110100000000100010000100000000000000001100110100001011110000010000000000001000100000000000001100110100101111110100000000100010000000000000000000000001110100001000110100000000000000000000000000000000011101110100001011110101010000000000001000100000000000001101110100001001010000000000000000000000000000000000011100110100101111110000000000100010000100000000000000001100110100001011110000010000000000001000010000000001000000110100101111110001000000100010000000000000000000000100110100001000110101000000000000000000000000000000000001110100001011110000010000000000001000010000000001000101110100001001010000000000000000000000000100000000001101110100101111110000000000100010000100000000000000001100110100001011110101010000000000001000010000000001000001110100101111110100000000100010000000000000000000000001110100001000110101000000000000000000000100000000001101110100001011110000010000000000001000010000000001000101110100001001000000000000000000000000000100000000001101110100101111110101000000100010000100000000000000001101110
  322.5259 RAW1783 0000101111000001000000000000100001000000000100000111010010111111010000000010001000000000000000000000000011010000100011010000000000000000000000010000000000110111010000101111010101000000000000100001000000000100000011010000100101000100000000000111000000010000000000000111010010111111010000000010001000010000000000000000110011011000010111101010100000000000010000100000000000011011101001011111101000000001000100000000000000000000001011101000010001101010000000000010000011111111000001111011101000010111100000100000000000010000100000000000011001101000010010100010000000100010000011111111000001101011101001011111101000000001000100001000000000000000011011101000010111100010100000000000010000100000000000011011101001011111101010000001000100000000000000000000000011101000010001101010000000100010000011111111000001101011101000010111100000100000000000010000100000000000011001101001011111101010000001000100000000000000000000001011101000010001101010000001100010000011111111000001111001101000010111100000100000000000010000100000000010000011101001011111101010000001000100000000000000000000001001101000010001101010000000000011100000001000000000000001101000010111101010100000000000010000100000000010001011101000010010000010000000000011100000001000000000000001101001011111100010000001000100001000000000000000011011101000010111101010100000000000010000100000000010000011101001011111100000000001000100000000000000000000001001101000010001101000000000000011100000001000000000001001101000010111101000100000000000010000100000000010001011101000010010000000000000000011100000001000000001011001101001011111101010000001000100001000000000000000011011101000010111100010100000000000010000100000000010000001101001011111101000000001000100000000000000000000000001101000010001101010000000000011100000001000000101001011101
  326.6184 W data1        40022010 st=00
  326.6506 W data0        00008080 st=00
  326.6826 W command      02210000 st=00
  326.7142 W data1        4002200c st=00
  326.7461 W data0        0000b020 st=00
  326.7771 W command      02210000 st=00
  327.4935 R dmstatus     00030382 st=01
  328.3679 W dmcontrol    00000001 st=01
  329.1905 R dmstatus     00030382 st=01
  330.2230 W abstractauto 00000001 st=01
  330.2914 W data1        08000000 st=01
  330.3599 W command      02280000 st=00
  330.4245 BURST15 hdr=00001000110100 12c0006f 00000000 0000012a 0000012a 00000000 0000012a 00000000 00000000 0000012a 0000012a 00000000 00000000 000002b2 00000000 0000012a
  331.0772 W abstractauto 00000000 st=00
  331.1411 R data0        00000000 st=01
  331.3443 W abstractauto 00000001 st=00
  331.4127 W data1        08000040 st=01
  331.4811 W command      02280000 st=00
  331.5459 BURST15 hdr=00001000110000 0000012a 0000012a 0000012a 0000012a 0000012a 0000012a 0000012a 0000012a 0000012a 0000012a 0000012a 0000012a 0000012a 0000012a 0000012a
  332.1970 W abstractauto 00000000 st=00
  332.2610 R data0        0000012a st=00
  332.4695 W abstractauto 00000001 st=00
  332.5379 W data1        08000080 st=01
  332.6063 W command      02280000 st=01
  332.6711 BURST15 hdr=00001000110100 0000012a 0000012a 0000012a 0000012a 0000012a 00000000 0000012a 0000012a 0000012a 0000012a 0000012a 0000012a 0000012a 0000012a 0000012a
  333.3244 W abstractauto 00000000 st=00
  333.3884 R data0        0000012a st=01
  333.5937 W abstractauto 00000001 st=01
  333.6621 W data1        080000c0 st=00
  333.7308 W command      02280000 st=00
  333.7956 BURST15 hdr=00001000110100 0000012a 0000012a 0000012a 0000012a 0000012a 0000012a 0000012a 0000012a 0000012a 0000012a 0000012a 0000012a 0000012a 0000012a 0000012a
  334.4458 W abstractauto 00000000 st=00
  334.5098 R data0        0000012a st=01
  334.7260 W abstractauto 00000001 st=00
  334.7944 W data1        08000100 st=00
  334.8630 W command      02280000 st=00
  334.9278 BURST15 hdr=00001000110000 0000012a 0000012a 00000000 0000012a 0000012a 00000001 07378082 27832000 07850007 00f72023 a0018082 20000197 6d418193 20005117 ecc10113
  335.5793 W abstractauto 00000000 st=00
  335.6435 R data0        2e000513 st=01
  335.8543 W abstractauto 00000001 st=00
  335.9227 W data1        08000140 st=00
  335.9913 W command      02280000 st=00
  336.0561 BURST15 hdr=00001000110000 20000597 ec058593 20000617 eb860613 00c5fa63 00052283 0055a023 05910511 fec5eae3 20000517 e9c50513 20000597 e9c58593 00b57763 00052023
  336.7052 W abstractauto 00000000 st=00
  336.7693 R data0        6de30511 st=01
  336.9488 W abstractauto 00000001 st=00
  337.0173 W data1        08000180 st=01
  337.0860 W command      02280000 st=00
  337.1508 BURST15 hdr=00001000110100 42fdfeb5 bc029073 9073428d 02938042 90730880 02973002 82930000 e293e6a2 90730032 00ef3052 04130480 04932e00 77632e00 22830094 92820004
  337.8010 W abstractauto 00000000 st=00
  337.8650 R data0        bfd50411 st=00
  338.0851 W abstractauto 00000001 st=00
  338.1533 W data1        080001c0 st=00
  338.2219 W command      02280000 st=00
  338.2867 BURST15 hdr=00001000110001 00000297 01228293 34129073 30200073 11418082 c422c606 3f3d3fe5 07933f3d dfed0000 00000097 000000e7 1737bfc5 431c4002 0017e793 431cc31c
  338.9384 W abstractauto 00000000 st=00
  339.0023 R data0        dff58b89 st=01
  339.2194 W abstractauto 00000001 st=00
  339.2878 W data1        08000200 st=00
  339.3562 W command      02280000 st=00
  339.4210 BURST15 hdr=00001000110000 400217b7 079143d8 c3989b71 40021737 8ab14394 4314fef5 08ff0637 0016e693 4394c314 c3948ef1 06374314 166dfef7 c3148ef1 06374314 167dfffc
  340.0716 W abstractauto 00000000 st=00
  340.1356 R data0        c3148ef1 st=01
  340.3224 W abstractauto 00000001 st=00
  340.3908 W data1        08000240 st=00
  340.4595 W command      02280000 st=01
  340.5243 BURST15 hdr=00001000110100 06b74398 16fdff01 c3988f75 400217b7 009f0737 873ec798 8b89431c 2737dff5 431c4002 06b176f1 c31c9bf1 400217b7 079143d8 c3988f75 c3984398
  341.1752 W abstractauto 00000000 st=00
  341.2392 R data0        8b314398 st=01
  341.4220 W abstractauto 00000001 st=01
  341.4904 W data1        08000280 st=00
  341.5590 W command      02280000 st=01
  341.6238 BURST15 hdr=00001000110100 f737ff75 2023e000 22230007 67890007 00072423 f3f78793 2623cb1c 2a230007 e7b70007 6685e000 10d7a023 c31c479d 11418082 c43ec63a e000f7b7
  342.2745 W abstractauto 00000000 st=00
  342.3386 R data0        0007a223 st=01
  342.5206 W abstractauto 00000001 st=00
  342.5890 W data1        080002c0 st=00
  342.6575 W command      02280000 st=01
  342.7223 RAW281 00001000110101000000000000011110100100001000111100010000000000000111101001100010001100000100100000000000000000011100110111110000000000000100011100100111100000111101000010001000100011000001111000010111010001000111001100100000000011110111000000000000010100000101000111101000100000110
  343.0380 W abstractauto 00000000 st=00
  343.1020 R data0        30200073 st=00
  343.6726 RAW55 1001000100001000000000000000011000000111000001001001101
  343.7994 W dmcontrol    80000001 st=00
  343.8683 W dmcontrol    80000001 st=01
  343.9330 RAW55 1001000100000000000000000000011000000111000001001001101
  344.0601 W data1        e000e048 st=00
  344.1285 W data0        beef0080 st=00
  344.1972 W command      02210000 st=00
  376.2835 W dmcontrol    10000001 st=00
  376.9581 R dmstatus     00000382 st=01
  377.4570 W dmcontrol    40000001 st=00
  378.0376 W dmcontrol    40000001 st=00
  378.1016 RAW55 1001000100000010000000000000000000011001000001000011101
  378.2283 W dmcontrol    40000000 st=00
